Key,Value
rays_o,"tensor([[[[-1.6973,  0.6450,  0.9533],
          [-1.6973,  0.6450,  0.9533],
          [-1.6973,  0.6450,  0.9533],
          ...,
          [-1.6973,  0.6450,  0.9533],
          [-1.6973,  0.6450,  0.9533],
          [-1.6973,  0.6450,  0.9533]],

         [[-1.6973,  0.6450,  0.9533],
          [-1.6973,  0.6450,  0.9533],
          [-1.6973,  0.6450,  0.9533],
          ...,
          [-1.6973,  0.6450,  0.9533],
          [-1.6973,  0.6450,  0.9533],
          [-1.6973,  0.6450,  0.9533]],

         [[-1.6973,  0.6450,  0.9533],
          [-1.6973,  0.6450,  0.9533],
          [-1.6973,  0.6450,  0.9533],
          ...,
          [-1.6973,  0.6450,  0.9533],
          [-1.6973,  0.6450,  0.9533],
          [-1.6973,  0.6450,  0.9533]],

         ...,

         [[-1.6973,  0.6450,  0.9533],
          [-1.6973,  0.6450,  0.9533],
          [-1.6973,  0.6450,  0.9533],
          ...,
          [-1.6973,  0.6450,  0.9533],
          [-1.6973,  0.6450,  0.9533],
          [-1.6973,  0.6450,  0.9533]],

         [[-1.6973,  0.6450,  0.9533],
          [-1.6973,  0.6450,  0.9533],
          [-1.6973,  0.6450,  0.9533],
          ...,
          [-1.6973,  0.6450,  0.9533],
          [-1.6973,  0.6450,  0.9533],
          [-1.6973,  0.6450,  0.9533]],

         [[-1.6973,  0.6450,  0.9533],
          [-1.6973,  0.6450,  0.9533],
          [-1.6973,  0.6450,  0.9533],
          ...,
          [-1.6973,  0.6450,  0.9533],
          [-1.6973,  0.6450,  0.9533],
          [-1.6973,  0.6450,  0.9533]]]], device='cuda:0')"
rays_d,"tensor([[[[ 0.9690,  0.1659, -0.1828],
          [ 0.9709,  0.1533, -0.1838],
          [ 0.9727,  0.1406, -0.1847],
          ...,
          [ 0.7223, -0.6695, -0.1732],
          [ 0.7137, -0.6791, -0.1720],
          [ 0.7050, -0.6884, -0.1707]],

         [[ 0.9661,  0.1696, -0.1947],
          [ 0.9680,  0.1570, -0.1958],
          [ 0.9698,  0.1441, -0.1968],
          ...,
          [ 0.7178, -0.6712, -0.1852],
          [ 0.7091, -0.6807, -0.1839],
          [ 0.7004, -0.6901, -0.1825]],

         [[ 0.9629,  0.1733, -0.2067],
          [ 0.9649,  0.1606, -0.2078],
          [ 0.9667,  0.1478, -0.2090],
          ...,
          [ 0.7131, -0.6727, -0.1973],
          [ 0.7043, -0.6823, -0.1959],
          [ 0.6956, -0.6917, -0.1944]],

         ...,

         [[ 0.4247,  0.3307, -0.8428],
          [ 0.4232,  0.3190, -0.8480],
          [ 0.4216,  0.3071, -0.8532],
          ...,
          [ 0.1680, -0.5134, -0.8416],
          [ 0.1626, -0.5240, -0.8361],
          [ 0.1573, -0.5343, -0.8305]],

         [[ 0.4130,  0.3313, -0.8483],
          [ 0.4114,  0.3197, -0.8535],
          [ 0.4097,  0.3079, -0.8587],
          ...,
          [ 0.1577, -0.5075, -0.8471],
          [ 0.1525, -0.5180, -0.8417],
          [ 0.1473, -0.5284, -0.8361]],

         [[ 0.4014,  0.3319, -0.8537],
          [ 0.3997,  0.3203, -0.8588],
          [ 0.3980,  0.3086, -0.8640],
          ...,
          [ 0.1476, -0.5015, -0.8525],
          [ 0.1425, -0.5121, -0.8470],
          [ 0.1374, -0.5224, -0.8415]]]], device='cuda:0')"
mvp_mtx,"tensor([[[-0.5036, -1.6293,  0.0231,  0.1742],
         [-1.0825,  0.3164, -1.2794, -0.8219],
         [ 0.7142, -0.2301, -0.6613,  1.7911],
         [ 0.7141, -0.2301, -0.6611,  1.9907]]], device='cuda:0')"
camera_positions,"tensor([[-1.6973,  0.6450,  0.9533]], device='cuda:0')"
c2w,"tensor([[[-0.2953,  0.6347, -0.7141, -1.6973],
         [-0.9553, -0.1855,  0.2301,  0.6450],
         [ 0.0136,  0.7501,  0.6611,  0.9533],
         [ 0.0000,  0.0000,  0.0000,  1.0000]]], device='cuda:0')"
light_positions,"tensor([[-1.1818,  0.1529,  0.5632]], device='cuda:0')"
elevation,"tensor([27.6563], device='cuda:0')"
azimuth,"tensor([158.7319], device='cuda:0')"
camera_distances,"tensor([1.9404], device='cuda:0')"
height,64
width,64
fovy,"tensor([1.0606], device='cuda:0')"
