Key,Value
comp_rgb,"tensor([[[[0.5081, 0.4823, 0.4947],
          [0.5081, 0.4825, 0.4947],
          [0.5080, 0.4826, 0.4948],
          ...,
          [0.5025, 0.4882, 0.4964],
          [0.5025, 0.4881, 0.4965],
          [0.5025, 0.4881, 0.4965]],

         [[0.5082, 0.4822, 0.4947],
          [0.5081, 0.4823, 0.4948],
          [0.5081, 0.4825, 0.4948],
          ...,
          [0.5025, 0.4882, 0.4964],
          [0.5025, 0.4882, 0.4965],
          [0.5025, 0.4882, 0.4965]],

         [[0.5082, 0.4821, 0.4947],
          [0.5082, 0.4822, 0.4948],
          [0.5081, 0.4824, 0.4948],
          ...,
          [0.5025, 0.4883, 0.4964],
          [0.5025, 0.4883, 0.4965],
          [0.5025, 0.4883, 0.4965]],

         ...,

         [[0.5081, 0.4795, 0.4957],
          [0.5081, 0.4796, 0.4957],
          [0.5080, 0.4796, 0.4956],
          ...,
          [0.5027, 0.4845, 0.4936],
          [0.5025, 0.4845, 0.4936],
          [0.5023, 0.4845, 0.4936]],

         [[0.5080, 0.4796, 0.4957],
          [0.5080, 0.4796, 0.4956],
          [0.5080, 0.4797, 0.4956],
          ...,
          [0.5028, 0.4844, 0.4935],
          [0.5026, 0.4844, 0.4935],
          [0.5024, 0.4844, 0.4935]],

         [[0.5080, 0.4797, 0.4957],
          [0.5080, 0.4798, 0.4956],
          [0.5080, 0.4798, 0.4956],
          ...,
          [0.5029, 0.4844, 0.4934],
          [0.5027, 0.4844, 0.4934],
          [0.5025, 0.4844, 0.4935]]]], device='cuda:0',
       grad_fn=<ViewBackward0>)"
comp_rgb_fg,"tensor([[[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.],
          ...,
          [0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.],
          ...,
          [0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.],
          ...,
          [0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.],
          ...,
          [0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.],
          ...,
          [0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.],
          ...,
          [0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]]], device='cuda:0', grad_fn=<ViewBackward0>)"
comp_rgb_bg,"tensor([[[[0.5081, 0.4823, 0.4947],
          [0.5081, 0.4825, 0.4947],
          [0.5080, 0.4826, 0.4948],
          ...,
          [0.5025, 0.4882, 0.4964],
          [0.5025, 0.4881, 0.4965],
          [0.5025, 0.4881, 0.4965]],

         [[0.5082, 0.4822, 0.4947],
          [0.5081, 0.4823, 0.4948],
          [0.5081, 0.4825, 0.4948],
          ...,
          [0.5025, 0.4882, 0.4964],
          [0.5025, 0.4882, 0.4965],
          [0.5025, 0.4882, 0.4965]],

         [[0.5082, 0.4821, 0.4947],
          [0.5082, 0.4822, 0.4948],
          [0.5081, 0.4824, 0.4948],
          ...,
          [0.5025, 0.4883, 0.4964],
          [0.5025, 0.4883, 0.4965],
          [0.5025, 0.4883, 0.4965]],

         ...,

         [[0.5081, 0.4795, 0.4957],
          [0.5081, 0.4796, 0.4957],
          [0.5080, 0.4796, 0.4956],
          ...,
          [0.5027, 0.4845, 0.4936],
          [0.5025, 0.4845, 0.4936],
          [0.5023, 0.4845, 0.4936]],

         [[0.5080, 0.4796, 0.4957],
          [0.5080, 0.4796, 0.4956],
          [0.5080, 0.4797, 0.4956],
          ...,
          [0.5028, 0.4844, 0.4935],
          [0.5026, 0.4844, 0.4935],
          [0.5024, 0.4844, 0.4935]],

         [[0.5080, 0.4797, 0.4957],
          [0.5080, 0.4798, 0.4956],
          [0.5080, 0.4798, 0.4956],
          ...,
          [0.5029, 0.4844, 0.4934],
          [0.5027, 0.4844, 0.4934],
          [0.5025, 0.4844, 0.4935]]]], device='cuda:0',
       grad_fn=<ViewBackward0>)"
opacity,"tensor([[[[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]],

         [[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]],

         [[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]],

         ...,

         [[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]],

         [[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]],

         [[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]]]], device='cuda:0', grad_fn=<ViewBackward0>)"
depth,"tensor([[[[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]],

         [[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]],

         [[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]],

         ...,

         [[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]],

         [[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]],

         [[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]]]], device='cuda:0', grad_fn=<ViewBackward0>)"
z_variance,"tensor([[[[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]],

         [[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]],

         [[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]],

         ...,

         [[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]],

         [[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]],

         [[0.],
          [0.],
          [0.],
          ...,
          [0.],
          [0.],
          [0.]]]], device='cuda:0', grad_fn=<ViewBackward0>)"
weights,"tensor([[0.0042],
        [0.1043],
        [0.1213],
        ...,
        [0.0378],
        [0.0386],
        [0.0080]], device='cuda:0', grad_fn=<UnsqueezeBackward0>)"
t_points,"tensor([[1.7433],
        [1.7569],
        [1.7704],
        ...,
        [2.2157],
        [2.2292],
        [2.2698]], device='cuda:0')"
t_intervals,"tensor([[0.0135],
        [0.0135],
        [0.0135],
        ...,
        [0.0135],
        [0.0135],
        [0.0135]], device='cuda:0')"
